Bull Name,Donator Name,Donator Email,Straws
Haroldson's Totem 200Z 5D,NCX Polled Herefords/Haroldsons Polled Herefords,[email],10
BR 213B Forty Creek 234F,YV Ranch,[email],6
JKF 147E Avalanche 1H,Dallas Farms,[email],4
Hills‐Galore 44Z Rewind 147E,Hills Galore Stock Farms,[email],2
Tlell 8N Red Zulu 1Z,Richardson Ranch,[email],10
KCF Bennett Catalyst H472,Crittenden Land and Cattle,[email],6
SHF Horizon D287 H022,Crittenden Land and Cattle,[email],6
NJW 73S 38W Rimrock 27C ET,Blair Athol Polled Herefords/Glenlees Polled Herefords,[email],4
RSK 173D Command ET 91H,RSK Farms,[email],10
H Dominate 1404 ET,Wyatt Farms,[email],4
MH Dakota Lad 6238 1ET,Wyatt Farms,[email],4
CSC 701 Bolder 901,Semex,[email],6
NJW 160B 028X Historic 81E ET,Select Sires,[email],4
Silver 26E Knight 23K,Breton West Herefords,[email],10
Silver Moon 23K 15M,Breton West Herefords,[email],10
Lone‐Pine Rebel 45R,Breton West Herefords,[email],10
AGA 121G Stanmore 20J,Lilybrook Herefords,[email],Unlimited
LBH 38E Silver Pride 52N,Lilybrook Herefords,[email],Unlimited
CC 77J Sterling 39T,Lilybrook Herefords,[email],Unlimited
,,,
