,,,
Result for,Emma,at,[email]
Female Name,Bull Name,Number of Straws,Email
MHPH 36G Unique 208J,BR 213B Forty Creek 234F,2,[email]
Blair-Athol DJ 223F Nancy 18J,JKF 147E Avalanche 1H,2,[email]
JAC 94F Sheez Country 7J,CSC 701 Bolder 901,2,[email]
,,,
Result for,Libby,at,[email]
Female Name,Bull Name,Number of Straws,Email
LRS 45F Maverick 12J,NJW 160B 028X Historic 81E ET,2,[email]
WTB 78X Harmony 5A,CSC 701 Bolder 901,2,[email]
KLM 22Y Thunderbolt 14C,BR 213B Forty Creek 234F,2,[email]
,,,
Result for,Cole,at,[email]
Female Name,Bull Name,Number of Straws,Email
QRP 67Z Serenity 21B,Hills‐Galore 44Z Rewind 147E,2,[email]
FHD 88N Eclipse 3P,BR 213B Forty Creek 234F,2,[email]
GRC 12R Starlight 27S,H Dominate 1404 ET,2,[email]
PTK 75P Dakota 6Q,KCF Bennett Catalyst H472,2,[email]
VJB 41V Phoenix 10E,SHF Horizon D287 H022,2,[email]
,,,
Result for,Fred,at,[email]
Female Name,Bull Name,Number of Straws,Email
RSN 63U Jubilee 15F,Silver 26E Knight 23K,2,[email]
XLT 53M Midnight 9L,Silver 26E Knight 23K,2,[email]
LKTS 42H Charm 305K,Silver 26E Knight 23K,2,[email]
QPD 51Z Serenade 309B,Silver 26E Knight 23K,2,[email]
,,,
Result for,Ben,at,[email]
Female Name,Bull Name,Number of Straws,Email
GTH 18R Stardust 503S,JKF 147E Avalanche 1H,2,[email]
RSN 63U Jubilation 315F,NJW 160B 028X Historic 81E ET,2,[email]
NWD 82S Sunrise 333R,NJW 73S 38W Rimrock 27C ET,2,[email]
BTH 27C Catalyst 426H,NJW 73S 38W Rimrock 27C ET,2,[email]
